Loading No.;Member;Location;Stress;Design;Design Check;Design Check;
;No.;x [m];Point No.;Situation;Ratio η [--];Type;Description
;Ultimate Design Situation;;;;;;
CO1;1.35 * LC1 + LC9;;;;;;
CO1;68;7.071;;DS1;0.011;SP1100.00;Section Proof | Tension acc. to EN 1993-1-1, 6.2.3
CO1;15;0.000;;DS1;0.018;SP1200.00;Section Proof | Compression acc. to EN 1993-1-1, 6.2.4
CO1;173;1.650;;DS1;0.044;SP3100.02;Section Proof | Shear in z-axis acc. to EN 1993-1-1, 6.2.6(2) | Plastic design
CO1;15;0.000;11;DS1;0.048;SP3400.02;Section Proof | Shear acc. to EN 1993-1-1, 6.2.6(4) | Elastic design
CO1;1;0.000;;DS1;0.000;SP3500.00;Section Proof | Shear buckling acc. to EN 1993-1-5, 5.1, 5.2, 5.3 and 5.5
CO1;15;4.000;;DS1;0.219;SP4100.03;Section Proof | Bending about y-axis acc. to EN 1993-1-1, 6.2.5 | Plastic design
CO1;8;2.500;;DS1;0.008;SP5100.03;Section Proof | Bending about z-axis acc. to EN 1993-1-1, 6.2.5 | Plastic design
CO1;150;2.500;7;DS1;0.280;SP6110.00;Section Proof | Elastic design acc. to EN 1993-1-3, 6.1.6
CO1;15;0.667;1;DS1;0.060;SP6200.00;Section Proof | Bending, axial force and shear acc. to EN 1993-1-1, 6.2.9.2, 6.2.9.3, 6.2.10 | Elastic design
CO1;44;2.500;;DS1;0.002;SP6500.01;Section Proof | Biaxial bending, axial force and shear acc. to EN 1993-1-1, 6.2.9.1 and 6.2.10 | Plastic design
CO1;15;4.000;;DS1;0.219;SP6500.02;Section Proof | Bending about y-axis, axial force and shear acc. to EN 1993-1-1, 6.2.9.1 and 6.2.10 | Plastic design
CO1;8;2.500;;DS1;0.008;SP6500.03;Section Proof | Bending about z-axis, axial force and shear acc. to EN 1993-1-1, 6.2.9.1 and 6.2.10 | Plastic design
CO1;50;2.500;;DS1;0.006;SP6500.04;Section Proof | Biaxial bending and shear acc. to EN 1993-1-1, 6.2.9.1 and 6.2.10 | Plastic design
CO1;1;0.000;;DS1;0.000;ST1100.00;Stability | Flexural buckling about principal y-axis acc. to EN 1993-1-1, 6.3.1
CO1;8;0.000;;DS1;0.091;ST1300.00;Stability | Flexural buckling about principal z-axis acc. to EN 1993-1-1, 6.3.1
CO1;1;0.000;;DS1;0.000;ST1500.00;Stability | Torsional buckling acc. to EN 1993-1-1, 6.3.1
CO1;15;0.000;;DS1;0.712;ST3100.00;Stability | Bending and buckling about principal axes acc. to EN 1993-1-1, 6.3.3
CO1;90;0.500;;DS1;Non-designable;ER2300.00;Error | Stability design is not possible acc. to EN 1993-1-3, 6.2.4(2)
CO1;;;;;;;
CO2;1.35 * LC1 + LC9;;;;;;
CO2;74;6.403;;DS1;0.015;SP1100.00;Section Proof | Tension acc. to EN 1993-1-1, 6.2.3
CO2;16;0.000;;DS1;0.018;SP1200.00;Section Proof | Compression acc. to EN 1993-1-1, 6.2.4
CO2;17;0.000;;DS1;0.044;SP3100.02;Section Proof | Shear in z-axis acc. to EN 1993-1-1, 6.2.6(2) | Plastic design
CO2;16;0.000;11;DS1;0.046;SP3400.02;Section Proof | Shear acc. to EN 1993-1-1, 6.2.6(4) | Elastic design
CO2;1;0.000;;DS1;0.000;SP3500.00;Section Proof | Shear buckling acc. to EN 1993-1-5, 5.1, 5.2, 5.3 and 5.5
CO2;17;0.000;;DS1;0.218;SP4100.03;Section Proof | Bending about y-axis acc. to EN 1993-1-1, 6.2.5 | Plastic design
CO2;52;2.500;;DS1;0.008;SP5100.03;Section Proof | Bending about z-axis acc. to EN 1993-1-1, 6.2.5 | Plastic design
CO2;156;2.500;7;DS1;0.280;SP6110.00;Section Proof | Elastic design acc. to EN 1993-1-3, 6.1.6
CO2;16;3.500;14;DS1;0.239;SP6200.00;Section Proof | Bending, axial force and shear acc. to EN 1993-1-1, 6.2.9.2, 6.2.9.3, 6.2.10 | Elastic design
CO2;66;2.500;;DS1;0.006;SP6500.01;Section Proof | Biaxial bending, axial force and shear acc. to EN 1993-1-1, 6.2.9.1 and 6.2.10 | Plastic design
CO2;17;0.000;;DS1;0.218;SP6500.02;Section Proof | Bending about y-axis, axial force and shear acc. to EN 1993-1-1, 6.2.9.1 and 6.2.10 | Plastic design
CO2;48;2.500;;DS1;0.006;SP6500.04;Section Proof | Biaxial bending and shear acc. to EN 1993-1-1, 6.2.9.1 and 6.2.10 | Plastic design
CO2;1;0.000;;DS1;0.000;ST1100.00;Stability | Flexural buckling about principal y-axis acc. to EN 1993-1-1, 6.3.1
CO2;41;0.000;;DS1;0.090;ST1300.00;Stability | Flexural buckling about principal z-axis acc. to EN 1993-1-1, 6.3.1
CO2;1;0.000;;DS1;0.000;ST1500.00;Stability | Torsional buckling acc. to EN 1993-1-1, 6.3.1
CO2;16;0.000;;DS1;0.721;ST3100.00;Stability | Bending and buckling about principal axes acc. to EN 1993-1-1, 6.3.3
CO2;90;0.500;;DS1;Non-designable;ER2300.00;Error | Stability design is not possible acc. to EN 1993-1-3, 6.2.4(2)
CO2;;;;;;;
CO3;1.35 * LC1 + 1.50 * LC2 + LC9;;;;;;
CO3;80;0.000;;DS1;0.005;SP1100.00;Section Proof | Tension acc. to EN 1993-1-1, 6.2.3
CO3;10;0.000;;DS1;0.036;SP1200.00;Section Proof | Compression acc. to EN 1993-1-1, 6.2.4
CO3;5;0.000;;DS1;0.103;SP3100.02;Section Proof | Shear in z-axis acc. to EN 1993-1-1, 6.2.6(2) | Plastic design
CO3;7;0.000;;DS1;0.001;SP3200.02;Section Proof | Shear in y-axis acc. to EN 1993-1-1, 6.2.6(2) | Plastic design
CO3;21;0.000;11;DS1;0.106;SP3400.02;Section Proof | Shear acc. to EN 1993-1-1, 6.2.6(4) | Elastic design
CO3;1;0.000;;DS1;0.000;SP3500.00;Section Proof | Shear buckling acc. to EN 1993-1-5, 5.1, 5.2, 5.3 and 5.5
CO3;21;4.000;;DS1;0.491;SP4100.03;Section Proof | Bending about y-axis acc. to EN 1993-1-1, 6.2.5 | Plastic design
CO3;8;2.500;;DS1;0.017;SP5100.03;Section Proof | Bending about z-axis acc. to EN 1993-1-1, 6.2.5 | Plastic design
CO3;180;1.000;9;DS1;1.152;SP6110.00;Section Proof | Elastic design acc. to EN 1993-1-3, 6.1.6
