Member No.;Location;Stress;Design;Loading;Forces [kN];;;Moments [kNm];;;Design Check;Design Check;
;x [m];Point No.;Situation;No.;N;V_y / V_u;V_z / V_v;M_T;M_y / M_u;M_z / M_v;Ratio η [--];Type;Description
1;Beam | 2 - HEA 160 | L : 4.000 m;;;;;;;;;;;;
1;0.000;;DS1;RC1;-12.52;-2.76;0.50;0.01;0.00;0.00;0.399;ST3100.00;Stability | Bending and buckling about principal axes acc. to EN 1993-1-1, 6.3.3
1;0.000;;DS1;RC1;-12.52;-2.76;0.50;0.01;0.00;0.00;0.399;ST3100.00;Stability | Bending and buckling about principal axes acc. to EN 1993-1-1, 6.3.3
1;4.000;;DS1;RC1;-10.89;1.72;-2.30;0.00;-5.10;-0.15;0.389;ST3100.00;Stability | Bending and buckling about principal axes acc. to EN 1993-1-1, 6.3.3
1;4.000;;DS1;RC1;-10.89;1.72;-2.30;0.00;-5.10;-0.15;0.389;ST3100.00;Stability | Bending and buckling about principal axes acc. to EN 1993-1-1, 6.3.3
1;;;;;;;;;;;;;
2;Beam | 3 - HEA 140 | L : 1.650 m;;;;;;;;;;;;
2;0.000;13;DS1;CO7;-4.29;-1.18;6.96;0.07;-6.01;-0.01;0.191;SP6100.00;Section Proof | Axial and shear stress acc. to EN 1993-1-1, 6.2.1(5) | Elastic design
2;1.650;8;DS1;CO17;-5.28;-0.09;4.57;0.09;3.26;2.19;0.274;SP6100.00;Section Proof | Axial and shear stress acc. to EN 1993-1-1, 6.2.1(5) | Elastic design
2;;;;;;;;;;;;;
3;Beam | 3 - HEA 140 | L : 1.575 m;;;;;;;;;;;;
3;0.000;14;DS1;CO17;-5.41;-2.49;5.50;0.05;-6.08;-2.87;0.396;SP6100.00;Section Proof | Axial and shear stress acc. to EN 1993-1-1, 6.2.1(5) | Elastic design
3;1.575;9;DS1;CO7;-4.35;-0.80;7.37;0.03;3.06;0.28;0.121;SP6100.00;Section Proof | Axial and shear stress acc. to EN 1993-1-1, 6.2.1(5) | Elastic design
3;;;;;;;;;;;;;
4;Beam | 3 - HEA 140 | L : 0.150 m;;;;;;;;;;;;
4;0.000;1;DS1;CO16;6.05;1.78;7.12;-0.07;-5.25;2.45;0.344;SP6100.00;Section Proof | Axial and shear stress acc. to EN 1993-1-1, 6.2.1(5) | Elastic design
4;0.150;1;DS1;CO16;6.04;1.76;7.07;-0.07;-4.19;2.18;0.295;SP6100.00;Section Proof | Axial and shear stress acc. to EN 1993-1-1, 6.2.1(5) | Elastic design
4;;;;;;;;;;;;;
5;Beam | 3 - HEA 140 | L : 0.075 m;;;;;;;;;;;;
5;0.000;14;DS1;CO15;-3.85;-0.60;9.63;0.49;-6.34;-2.96;0.556;SP6100.00;Section Proof | Axial and shear stress acc. to EN 1993-1-1, 6.2.1(5) | Elastic design
5;0.075;14;DS1;CO15;-3.85;-0.54;9.61;0.49;-5.63;-2.88;0.538;SP6100.00;Section Proof | Axial and shear stress acc. to EN 1993-1-1, 6.2.1(5) | Elastic design
5;;;;;;;;;;;;;
6;Beam | 2 - HEA 160 | L : 4.000 m;;;;;;;;;;;;
6;0.000;;DS1;RC1;-12.29;-2.96;-0.30;-0.01;0.00;0.00;0.404;ST3100.00;Stability | Bending and buckling about principal axes acc. to EN 1993-1-1, 6.3.3
6;0.000;;DS1;RC1;-12.29;-2.96;-0.30;-0.01;0.00;0.00;0.404;ST3100.00;Stability | Bending and buckling about principal axes acc. to EN 1993-1-1, 6.3.3
6;4.000;;DS1;RC1;-10.66;1.90;2.14;0.01;5.16;-0.13;0.393;ST3100.00;Stability | Bending and buckling about principal axes acc. to EN 1993-1-1, 6.3.3
6;4.000;;DS1;RC1;-10.66;1.90;2.14;0.01;5.16;-0.13;0.393;ST3100.00;Stability | Bending and buckling about principal axes acc. to EN 1993-1-1, 6.3.3
6;;;;;;;;;;;;;
7;Beam | 2 - HEA 160 | L : 4.500 m;;;;;;;;;;;;
7;0.000;;DS1;RC1;-27.26;0.45;2.99;0.00;0.00;0.00;0.453;ST3100.00;Stability | Bending and buckling about principal axes acc. to EN 1993-1-1, 6.3.3
7;0.000;;DS1;RC1;-27.26;0.45;2.99;0.00;0.00;0.00;0.453;ST3100.00;Stability | Bending and buckling about principal axes acc. to EN 1993-1-1, 6.3.3
7;4.500;;DS1;RC1;-25.41;-0.43;-1.83;0.00;0.00;0.00;0.441;ST3100.00;Stability | Bending and buckling about principal axes acc. to EN 1993-1-1, 6.3.3
7;4.500;;DS1;RC1;-25.41;-0.43;-1.83;0.00;0.00;0.00;0.441;ST3100.00;Stability | Bending and buckling about principal axes acc. to EN 1993-1-1, 6.3.3
7;;;;;;;;;;;;;
8;Beam | 2 - HEA 160 | L : 5.000 m;;;;;;;;;;;;
8;0.000;;DS1;RC1;-26.62;0.00;3.91;0.00;0.00;0.00;0.528;ST3100.00;Stability | Bending and buckling about principal axes acc. to EN 1993-1-1, 6.3.3
8;0.000;;DS1;RC1;-26.62;0.00;3.91;0.00;0.00;0.00;0.528;ST3100.00;Stability | Bending and buckling about principal axes acc. to EN 1993-1-1, 6.3.3
8;5.000;;DS1;RC1;-24.57;0.00;-2.26;0.00;0.00;0.00;0.512;ST3100.00;Stability | Bending and buckling about principal axes acc. to EN 1993-1-1, 6.3.3
8;5.000;;DS1;RC1;-24.57;0.00;-2.26;0.00;0.00;0.00;0.512;ST3100.00;Stability | Bending and buckling about principal axes acc. to EN 1993-1-1, 6.3.3
8;;;;;;;;;;;;;
9;Beam | 2 - HEA 160 | L : 4.500 m;;;;;;;;;;;;
9;0.000;;DS1;RC1;-24.34;0.40;-4.17;0.00;0.00;0.00;0.440;ST3100.00;Stability | Bending and buckling about principal axes acc. to EN 1993-1-1, 6.3.3
9;0.000;;DS1;RC1;-24.34;0.40;-4.17;0.00;0.00;0.00;0.440;ST3100.00;Stability | Bending and buckling about principal axes acc. to EN 1993-1-1, 6.3.3
9;4.500;;DS1;RC1;-22.50;-0.38;2.56;0.00;0.00;0.00;0.428;ST3100.00;Stability | Bending and buckling about principal axes acc. to EN 1993-1-1, 6.3.3
9;4.500;;DS1;RC1;-22.50;-0.38;2.56;0.00;0.00;0.00;0.428;ST3100.00;Stability | Bending and buckling about principal axes acc. to EN 1993-1-1, 6.3.3
9;;;;;;;;;;;;;
10;Beam | 1 - IPE 500 | L : 4.000 m;;;;;;;;;;;;
10;0.000;;DS1;RC1;-111.30;0.04;-65.59;0.01;0.00;0.00;1.700;ST3100.00;Stability | Bending and buckling about principal axes acc. to EN 1993-1-1, 6.3.3
10;0.000;;DS1;RC1;-111.30;0.04;-65.59;0.01;0.00;0.00;1.700;ST3100.00;Stability | Bending and buckling about principal axes acc. to EN 1993-1-1, 6.3.3
10;4.000;;DS1;RC1;-65.09;-0.03;-39.98;-0.11;-172.78;0.12;1.639;ST3100.00;Stability | Bending and buckling about principal axes acc. to EN 1993-1-1, 6.3.3
10;4.000;;DS1;RC1;-65.09;-0.03;-39.98;-0.11;-172.78;0.12;1.639;ST3100.00;Stability | Bending and buckling about principal axes acc. to EN 1993-1-1, 6.3.3
10;;;;;;;;;;;;;
11;Beam | 1 - IPE 500 | L : 1.650 m;;;;;;;;;;;;
11;0.000;;DS1;RC1;-75.44;0.16;77.98;0.03;-245.55;0.10;0.621;ST3100.00;Stability | Bending and buckling about principal axes acc. to EN 1993-1-1, 6.3.3
11;1.650;;DS1;RC1;-75.02;0.39;76.19;0.09;-118.31;0.19;0.621;ST3100.00;Stability | Bending and buckling about principal axes acc. to EN 1993-1-1, 6.3.3
11;;;;;;;;;;;;;
12;Beam | 1 - IPE 500 | L : 1.575 m;;;;;;;;;;;;
12;0.000;;DS1;RC1;-75.89;0.05;32.97;-0.03;65.20;-0.86;0.322;ST3100.00;Stability | Bending and buckling about principal axes acc. to EN 1993-1-1, 6.3.3
12;1.575;;DS1;RC1;-75.76;0.01;30.94;-0.03;115.54;-0.83;0.322;ST3100.00;Stability | Bending and buckling about principal axes acc. to EN 1993-1-1, 6.3.3
12;;;;;;;;;;;;;
13;Beam | 1 - IPE 500 | L : 0.150 m;;;;;;;;;;;;
13;0.000;;DS1;RC1;-72.18;0.38;6.62;0.03;145.60;0.33;0.403;ST3100.00;Stability | Bending and buckling about principal axes acc. to EN 1993-1-1, 6.3.3
13;0.150;;DS1;RC1;-72.20;0.38;6.43;0.03;146.58;0.24;0.403;ST3100.00;Stability | Bending and buckling about principal axes acc. to EN 1993-1-1, 6.3.3
13;;;;;;;;;;;;;
14;Beam | 1 - IPE 500 | L : 0.075 m;;;;;;;;;;;;
14;0.000;;DS1;RC1;-71.05;0.07;-34.10;0.03;63.64;-0.84;0.207;ST3100.00;Stability | Bending and buckling about principal axes acc. to EN 1993-1-1, 6.3.3
14;0.075;;DS1;RC1;-71.06;0.07;-34.20;0.03;61.08;-0.85;0.207;ST3100.00;Stability | Bending and buckling about principal axes acc. to EN 1993-1-1, 6.3.3
14;;;;;;;;;;;;;
15;Beam | 1 - IPE 500 | L : 4.000 m;;;;;;;;;;;;
15;0.000;;DS1;RC1;-111.18;0.04;69.45;-0.01;0.00;0.00;1.704;ST3100.00;Stability | Bending and buckling about principal axes acc. to EN 1993-1-1, 6.3.3
