Section No.;Member;Location;Stress;Design;Loading;Design Check;Design Check;
;No.;x [m];Point No.;Situation;No.;Ratio η [--];Type;Description
1;IPE 500 | 1 - S235;;;;;;;
1;10;0.000;;DS1;RC1;0.000;SP0100.00;Section Proof | Negligible internal forces
1;16;0.000;;DS1;CO6;0.041;SP1200.00;Section Proof | Compression acc. to EN 1993-1-1, 6.2.4
1;11;1.650;1;DS1;CO13;0.031;SP2100.00;Section Proof | Torsion acc. to EN 1993-1-1, 6.2.7
1;21;4.000;;DS1;CO7;0.081;SP3100.01;Section Proof | Shear in z-axis and torsion acc. to EN 1993-1-1, 6.2.7(9) | Plastic design
1;17;0.000;;DS1;CO5;0.099;SP3100.02;Section Proof | Shear in z-axis acc. to EN 1993-1-1, 6.2.6(2) | Plastic design
1;10;4.000;;DS1;CO9;0.002;SP3200.01;Section Proof | Shear in y-axis and torsion acc. to EN 1993-1-1, 6.2.7(9) | Plastic design
1;16;4.000;;DS1;CO4;0.002;SP3200.02;Section Proof | Shear in y-axis acc. to EN 1993-1-1, 6.2.6(2) | Plastic design
1;11;1.650;11;DS1;CO8;0.139;SP3400.01;Section Proof | Shear and torsion acc. to EN 1993-1-1, 6.2.6(4) and 6.2.7(5) | Elastic design
1;11;0.000;11;DS1;CO9;0.132;SP3400.02;Section Proof | Shear acc. to EN 1993-1-1, 6.2.6(4) | Elastic design
1;10;0.000;;DS1;CO1;0.000;SP3500.00;Section Proof | Shear buckling acc. to EN 1993-1-5, 5.1, 5.2, 5.3 and 5.5
1;21;4.000;;DS1;CO7;0.517;SP4100.03;Section Proof | Bending about y-axis acc. to EN 1993-1-1, 6.2.5 | Plastic design
1;21;4.000;5;DS1;CO7;0.625;SP6100.00;Section Proof | Axial and shear stress acc. to EN 1993-1-1, 6.2.1(5) | Elastic design
1;147;1.650;14;DS1;CO7;0.617;SP6200.00;Section Proof | Bending, axial force and shear acc. to EN 1993-1-1, 6.2.9.2, 6.2.9.3, 6.2.10 | Elastic design
1;21;4.000;;DS1;CO7;0.517;SP6500.02;Section Proof | Bending about y-axis, axial force and shear acc. to EN 1993-1-1, 6.2.9.1 and 6.2.10 | Plastic design
1;10;0.000;;DS1;CO1;0.000;ST1100.00;Stability | Flexural buckling about principal y-axis acc. to EN 1993-1-1, 6.3.1
1;16;0.000;;DS1;CO6;0.160;ST1300.00;Stability | Flexural buckling about principal z-axis acc. to EN 1993-1-1, 6.3.1
1;10;0.000;;DS1;CO1;0.000;ST1500.00;Stability | Torsional buckling acc. to EN 1993-1-1, 6.3.1
1;15;0.000;;DS1;RC1;1.704;ST3100.00;Stability | Bending and buckling about principal axes acc. to EN 1993-1-1, 6.3.3
1;10;0.000;;DS2;CO20;0.000;SE0100.00;Serviceability | Negligible deflections
1;21;2.500;;DS2;CO25;0.141;SE1100.00;Serviceability | Deflections in z-direction
1;10;2.000;;DS2;CO28;0.031;SE1200.00;Serviceability | Deflections in y-direction
1;10;3.000;;DS1;CO9;Warning;WA5001.00;Warning | Torsion is neglected for stability design checks
1;;;;;;;;
2;HEA 160 | 1 - S235;;;;;;;
2;1;0.000;;DS1;RC1;0.000;SP0100.00;Section Proof | Negligible internal forces
2;7;0.000;;DS1;CO5;0.030;SP1200.00;Section Proof | Compression acc. to EN 1993-1-1, 6.2.4
2;40;0.000;;DS1;CO17;0.046;SP3100.02;Section Proof | Shear in z-axis acc. to EN 1993-1-1, 6.2.6(2) | Plastic design
2;34;0.000;;DS1;CO17;0.013;SP3200.02;Section Proof | Shear in y-axis acc. to EN 1993-1-1, 6.2.6(2) | Plastic design
2;1;0.000;;DS1;CO1;0.000;SP3500.00;Section Proof | Shear buckling acc. to EN 1993-1-5, 5.1, 5.2, 5.3 and 5.5
2;41;2.238;;DS1;CO18;0.152;SP4100.03;Section Proof | Bending about y-axis acc. to EN 1993-1-1, 6.2.5 | Plastic design
2;34;1.738;;DS1;CO17;0.164;SP5100.03;Section Proof | Bending about z-axis acc. to EN 1993-1-1, 6.2.5 | Plastic design
2;34;1.738;;DS1;CO17;0.165;SP6500.01;Section Proof | Biaxial bending, axial force and shear acc. to EN 1993-1-1, 6.2.9.1 and 6.2.10 | Plastic design
2;41;2.238;;DS1;CO17;0.149;SP6500.02;Section Proof | Bending about y-axis, axial force and shear acc. to EN 1993-1-1, 6.2.9.1 and 6.2.10 | Plastic design
2;34;1.000;;DS1;CO7;0.083;SP6500.03;Section Proof | Bending about z-axis, axial force and shear acc. to EN 1993-1-1, 6.2.9.1 and 6.2.10 | Plastic design
2;8;0.000;;DS1;CO7;0.082;ST1100.00;Stability | Flexural buckling about principal y-axis acc. to EN 1993-1-1, 6.3.1
2;8;0.000;;DS1;CO7;0.206;ST1300.00;Stability | Flexural buckling about principal z-axis acc. to EN 1993-1-1, 6.3.1
2;1;0.000;;DS1;CO1;0.000;ST1500.00;Stability | Torsional buckling acc. to EN 1993-1-1, 6.3.1
2;8;0.000;;DS1;RC1;0.528;ST3100.00;Stability | Bending and buckling about principal axes acc. to EN 1993-1-1, 6.3.3
2;1;0.000;;DS2;CO20;0.000;SE0100.00;Serviceability | Negligible deflections
2;41;2.500;;DS2;CO37;0.257;SE1100.00;Serviceability | Deflections in z-direction
2;34;2.000;;DS2;CO36;0.284;SE1200.00;Serviceability | Deflections in y-direction
2;;;;;;;;
3;HEA 140 | 1 - S235;;;;;;;
3;2;0.000;;DS1;RC1;0.000;SP0100.00;Section Proof | Negligible internal forces
3;5;0.022;;DS1;CO16;0.009;SP1100.00;Section Proof | Tension acc. to EN 1993-1-1, 6.2.3
3;36;0.000;;DS1;CO17;0.007;SP1200.00;Section Proof | Compression acc. to EN 1993-1-1, 6.2.4
