Loading No.;Design;Design Check;Design Check;;
;Situation;Ratio η [--];Type;Description;Location
CO1;1.35 * LC1 + LC9;;;;
CO1;DS1;Non-designable;ER2300.00;Error | Stability design is not possible acc. to EN 1993-1-3, 6.2.4(2);Member No. 90 (x: 0.500 m)
CO1;;;;;
CO2;1.35 * LC1 + LC9;;;;
CO2;DS1;Non-designable;ER2300.00;Error | Stability design is not possible acc. to EN 1993-1-3, 6.2.4(2);Member No. 90 (x: 0.500 m)
CO2;;;;;
CO3;1.35 * LC1 + 1.50 * LC2 + LC9;;;;
CO3;DS1;Non-designable;ER2300.00;Error | Stability design is not possible acc. to EN 1993-1-3, 6.2.4(2);Member No. 90 (x: 0.500 m)
CO3;;;;;
CO4;1.35 * LC1 + 1.50 * LC2 + LC9;;;;
CO4;DS1;Non-designable;ER2300.00;Error | Stability design is not possible acc. to EN 1993-1-3, 6.2.4(2);Member No. 90 (x: 0.500 m)
CO4;;;;;
CO5;1.35 * LC1 + 1.50 * LC2 + 0.90 * LC3 + LC9;;;;
CO5;DS1;Non-designable;ER2300.00;Error | Stability design is not possible acc. to EN 1993-1-3, 6.2.4(2);Member No. 90 (x: 0.500 m)
CO5;;;;;
CO6;1.35 * LC1 + 1.50 * LC2 + 0.90 * LC4 + LC9;;;;
CO6;DS1;Non-designable;ER2300.00;Error | Stability design is not possible acc. to EN 1993-1-3, 6.2.4(2);Member No. 90 (x: 0.500 m)
CO6;;;;;
CO7;1.35 * LC1 + 1.50 * LC2 + 0.90 * LC5 + LC9;;;;
CO7;DS1;Non-designable;ER2300.00;Error | Stability design is not possible acc. to EN 1993-1-3, 6.2.4(2);Member No. 90 (x: 0.500 m)
CO7;;;;;
CO8;1.35 * LC1 + 1.50 * LC2 + 0.90 * LC6 + LC9;;;;
CO8;DS1;Non-designable;ER2300.00;Error | Stability design is not possible acc. to EN 1993-1-3, 6.2.4(2);Member No. 90 (x: 0.500 m)
CO8;;;;;
CO9;1.35 * LC1 + 1.50 * LC2 + 0.90 * LC6 + LC9;;;;
CO9;DS1;Non-designable;ER2300.00;Error | Stability design is not possible acc. to EN 1993-1-3, 6.2.4(2);Member No. 90 (x: 0.500 m)
CO9;;;;;
CO10;1.35 * LC1 + 1.50 * LC3 + LC9;;;;
CO10;DS1;Non-designable;ER2300.00;Error | Stability design is not possible acc. to EN 1993-1-3, 6.2.4(2);Member No. 90 (x: 0.500 m)
CO10;;;;;
CO11;1.35 * LC1 + 1.50 * LC4 + LC9;;;;
CO11;DS1;Non-designable;ER2300.00;Error | Stability design is not possible acc. to EN 1993-1-3, 6.2.4(2);Member No. 90 (x: 0.500 m)
CO11;;;;;
CO12;1.35 * LC1 + 1.50 * LC5 + LC9;;;;
